timestamp,volume,price
2023-04-10,1211248945.3,29655.75
2023-04-11,1420381272.66,30226.45
2023-04-12,1094799669.68,29905.56
2023-04-13,967351995.59,30407.76
2023-04-14,1491399385.72,30491.71
2023-04-15,413221716.15,30321.55
2023-04-16,524392638.12,30322.37
2023-04-17,1037503329.39,29446.34
2023-04-18,1095189891.18,30395.53
2023-04-19,1600523152.28,28821.91
2023-04-20,1180562733.76,28248.11
2023-04-21,1207725781.37,27261.17
2023-04-22,479603472.21,27820.73
2023-04-23,504160726.43,27596.85
2023-04-24,940115640.57,27520.93
2023-04-25,876191270.4,28308.07
2023-04-26,2278451179.33,28432.89
2023-04-27,1850604653.99,29483.94
2023-04-28,1030276785.7,29339.99
2023-04-29,332020115.89,29251.2
2023-04-30,685897041.94,29236.81
2023-05-01,1246630368.83,28086.77
2023-05-02,927486609.7,28694.7
2023-05-03,1150554649.51,29041.65
2023-05-04,799149017.42,28865.72
2023-05-05,1039027772.96,29548.51
2023-05-06,713641803.94,28943.98
2023-05-07,480627306.93,28572.81
2023-05-08,1136175854.67,27783.42
2023-05-09,634693185.14,27680.21
2023-05-10,1162217682.96,27628.73
2023-05-11,802346192.21,26991.62
2023-05-12,1123450368.34,26807.09
2023-05-13,335722601.8,26788.88
2023-05-14,319668371.39,26931.44
2023-05-15,764041771.98,27176.27
2023-05-16,649282623.49,27036.57
2023-05-17,788279620.49,27406.21
2023-05-18,749234030.86,26823.31
2023-05-19,442561192.0,26888.42
2023-05-20,199050865.32,27118.54
2023-05-21,322799242.35,26755.17
2023-05-22,474287648.56,26855.4
2023-05-23,578611517.74,27224.7
2023-05-24,843296169.29,26326.17
2023-05-25,604389199.53,26480.21
2023-05-26,542617989.88,26719.7
2023-05-27,198605797.63,26872.59
2023-05-28,543751511.42,28077.57
2023-05-29,604161699.4,27746.07
2023-05-30,656814149.04,27703.56
2023-05-31,770131646.3,27220.17
2023-06-01,645324727.67,26825.73
2023-06-02,643162971.0,27251.14
2023-06-03,219785033.16,27078.3
2023-06-04,248793311.51,27125.24
2023-06-05,973121005.98,25740.46
2023-06-06,1007782393.96,27269.02
2023-06-07,816508052.84,26348.91
2023-06-08,401604313.0,26509.09
2023-06-09,439912147.38,26483.81
2023-06-10,809187356.13,25856.18
2023-06-11,341057974.45,25937.58
2023-06-12,441188405.58,25905.64
2023-06-13,599487905.69,25928.94
2023-06-14,684056303.1,25125.73
2023-06-15,824201465.11,25574.36
2023-06-16,715401866.52,26330.59
2023-06-17,331591669.75,26510.43
2023-06-18,248624880.04,26338.0
2023-06-19,477713441.96,26842.09
2023-06-20,1265530107.38,28319.35
2023-06-21,1710075101.48,30000.55
2023-06-22,1034077333.64,29892.81
2023-06-23,1263857697.39,30705.39
2023-06-24,399256498.04,30548.2
2023-06-25,410384145.76,30473.64
2023-06-26,656487409.95,30271.91
2023-06-27,683163079.08,30696.99
2023-06-28,577536151.3,30078.9
2023-06-29,654120553.86,30447.17
2023-06-30,1438707503.25,30471.06
2023-07-01,221634243.18,30590.76
2023-07-02,264438993.35,30617.66
2023-07-03,606995802.76,31160.24
2023-07-04,411450957.26,30774.39
2023-07-05,484235780.2,30503.07
2023-07-06,942103548.67,29907.98
2023-07-07,584908167.72,30349.69
2023-07-08,192238272.3,30294.36
2023-07-09,216124236.01,30171.49
2023-07-10,674592681.26,30421.04
2023-07-11,539220942.45,30626.62
2023-07-12,755704294.14,30385.22
2023-07-13,1314075890.88,31475.78
2023-07-14,1021600213.08,30331.09
2023-07-15,149344124.18,30298.45
2023-07-16,224532522.64,30248.17
2023-07-17,558752237.54,30147.68
2023-07-18,560798877.42,29863.79
2023-07-19,446435257.92,29918.6
2023-07-20,577250260.25,29809.61
2023-07-21,395907301.04,29911.46
2023-07-22,182484169.27,29791.61
2023-07-23,244328645.64,30085.68
2023-07-24,744538575.95,29181.04
2023-07-25,354541899.17,29226.63
2023-07-26,486510821.91,29352.06
2023-07-27,373268935.18,29217.05
2023-07-28,342975082.63,29316.82
2023-07-29,146316009.97,29358.76
2023-07-30,224246250.77,29283.34
2023-07-31,426457343.16,29231.47
2023-08-01,822433494.24,29699.74
2023-08-02,838251477.68,29163.69
2023-08-03,450334651.17,29177.75
2023-08-04,375805085.38,29078.51
2023-08-05,120051247.27,29050.34
2023-08-06,126689336.09,29046.16
2023-08-07,475156597.17,29182.16
2023-08-08,786792606.34,29770.51
2023-08-09,532770863.32,29566.47
2023-08-10,375142806.93,29428.1
2023-08-11,310027638.11,29403.56
2023-08-12,102819295.5,29417.08
2023-08-13,115373186.78,29281.55
2023-08-14,362522208.47,29409.22
2023-08-15,299026558.28,29171.23
2023-08-16,479152538.98,28702.8
2023-08-17,1394530695.43,26629.67
2023-08-18,888090076.41,26049.69
2023-08-19,265159375.46,26095.8
2023-08-20,192271431.08,26191.01
2023-08-21,430024076.12,26126.18
2023-08-22,514473682.56,26043.01
2023-08-23,672652092.31,26429.4
2023-08-24,449180401.68,26166.22
2023-08-25,489263026.85,26051.29
2023-08-26,93024725.64,26010.35
2023-08-27,107924452.3,26091.32
2023-08-28,302943657.3,26106.0
2023-08-29,1089036684.85,27724.41
2023-08-30,520197058.0,27305.41
2023-08-31,741278108.53,25937.29
2023-09-01,639696809.37,25798.79
2023-09-02,181289556.36,25868.56
2023-09-03,160541183.85,25971.37
2023-09-04,228454428.06,25816.24
2023-09-05,280146729.52,25785.01
2023-09-06,390027105.24,25751.71
2023-09-07,491838528.79,26264.75
2023-09-08,482397556.59,25907.13
2023-09-09,105931726.4,25898.41
2023-09-10,217583144.54,25833.67
2023-09-11,619642052.88,25157.07
2023-09-12,937711286.48,25840.34
2023-09-13,495397769.94,26227.49
2023-09-14,649517751.61,26533.66
2023-09-15,459310066.65,26605.49
2023-09-16,187703875.45,26569.13
2023-09-17,151125765.17,26533.12
2023-09-18,797114111.3,26767.82
2023-09-19,670630172.73,27219.02
2023-09-20,581302466.15,27126.4
2023-09-21,559336631.68,26567.47
2023-09-22,408613785.26,26583.16
2023-09-23,139605320.21,26585.41
2023-09-24,260953441.64,26261.44
2023-09-25,518905094.49,26297.93
2023-09-26,338286231.16,26212.59
2023-09-27,638562791.04,26360.2
2023-09-28,827813877.45,27027.2
2023-09-29,585322764.87,26909.4
2023-09-30,195916128.74,26964.27
2023-10-01,464200302.08,27994.51
2023-10-02,1198411956.48,27507.22
2023-10-03,620603083.21,27428.66
2023-10-04,497243557.18,27789.8
2023-10-05,696054430.54,27414.59
2023-10-06,701648471.47,27946.61
2023-10-07,205394649.0,27973.69
2023-10-08,238690010.87,27933.57
2023-10-09,603964078.09,27598.77
2023-10-10,511109469.33,27395.4
2023-10-11,821395574.15,26871.21
2023-10-12,438531983.5,26756.23
2023-10-13,496779424.55,26862.9
2023-10-14,157685357.78,26854.52
2023-10-15,297110024.59,27177.41
2023-10-16,1884462991.7,28518.37
2023-10-17,739741149.31,28409.46
2023-10-18,682875511.71,28328.07
2023-10-19,730081363.3,28733.78
2023-10-20,1241026952.55,29684.37
2023-10-21,467626116.49,29924.08
2023-10-22,414432274.92,30001.44
2023-10-23,2308556876.22,33084.08
2023-10-24,2559949343.79,33923.52
2023-10-25,1481128342.82,34503.4
2023-10-26,1248469956.72,34157.06
2023-10-27,1044635721.14,33907.7
2023-10-28,371696781.35,34090.05
2023-10-29,469534963.71,34535.38
2023-10-30,825552244.82,34494.56
2023-10-31,756326173.72,34657.73
2023-11-01,1190955576.06,35439.76
2023-11-02,1097011932.14,34947.15
2023-11-03,960199464.71,34732.28
2023-11-04,377653497.47,35086.09
2023-11-05,533016306.01,35039.47
2023-11-06,613732584.95,35054.59
2023-11-07,1012278827.62,35421.85
2023-11-08,937630450.49,35638.33
2023-11-09,2296501186.4,36704.14
2023-11-10,1206040827.09,37321.51
2023-11-11,553215494.09,37142.22
2023-11-12,345567975.97,37079.76
2023-11-13,897671274.64,36482.51
2023-11-14,1219819360.84,35551.21
2023-11-15,1436101057.95,37884.19
2023-11-16,1428319260.74,36162.42
2023-11-17,1027029255.11,36626.32
2023-11-18,316037508.01,36591.19
2023-11-19,430198062.65,37388.64
2023-11-20,1162294169.25,37476.66
2023-11-21,1579350547.76,35758.72
2023-11-22,1335151412.8,37424.2
2023-11-23,626668140.1,37299.18
2023-11-24,1322597274.57,37737.05
2023-11-25,312424824.64,37801.92
2023-11-26,478214999.45,37460.21
2023-11-27,914744666.52,37246.29
2023-11-28,1265755538.49,37836.63
2023-11-29,1041457987.13,37861.9
2023-11-30,637264648.28,37729.58
2023-12-01,1268612412.23,38699.84
2023-12-02,677167721.21,39469.35
2023-12-03,638707315.07,39980.93
2023-12-04,2012390115.57,41984.41
2023-12-05,2234743414.43,44089.06
2023-12-06,1715623988.73,43771.01
2023-12-07,1320509439.92,43285.02
2023-12-08,1292562850.41,44186.18
2023-12-09,662982186.27,43723.0
2023-12-10,503801762.3,43791.67
2023-12-11,2446801856.72,41235.58
2023-12-12,1305859570.88,41472.94
2023-12-13,1517574126.2,42887.55
2023-12-14,1460749070.58,43030.6
2023-12-15,1065004798.33,41939.16
2023-12-16,570286280.98,42243.26
2023-12-17,772939037.53,41349.42
2023-12-18,1362661202.35,42650.27
2023-12-19,1318306822.38,42268.08
2023-12-20,1805958609.9,43669.91
2023-12-21,1306652594.38,43875.01
2023-12-22,1084076406.5,44008.04
2023-12-23,479555333.8,43732.75
2023-12-24,621424795.87,43023.12
2023-12-25,639501515.36,43593.79
2023-12-26,1297798884.96,42517.32
2023-12-27,1178861473.09,43469.34
2023-12-28,1249335317.05,42588.94
2023-12-29,1450476730.93,42073.59
2023-12-30,905852574.49,42146.03
2023-12-31,912867128.16,42280.14
